
+++++ results for fast_score.MUT432.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:217,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:45:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: candidate: ‘cv::hal_baseline::v_int16x8 cv::hal_baseline::v_load(const short int*)’ (near match)
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note:   conversion of argument 1 would be ill-formed:
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:147:25: error: invalid conversion from ‘int’ to ‘const short int*’ [-fpermissive]
  147 |             v0 = v_load(-1);
      |                         ^~
      |                         |
      |                         int
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:217,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:45:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: candidate: ‘cv::hal_baseline::v_uint32x4 cv::hal_baseline::v_load(const unsigned int*)’ (near match)
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note:   conversion of argument 1 would be ill-formed:
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:147:25: error: invalid conversion from ‘int’ to ‘const unsigned int*’ [-fpermissive]
  147 |             v0 = v_load(-1);
      |                         ^~
      |                         |
      |                         int
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:217,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:45:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: candidate: ‘cv::hal_baseline::v_int32x4 cv::hal_baseline::v_load(const int*)’ (near match)
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note:   conversion of argument 1 would be ill-formed:
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:147:25: error: invalid conversion from ‘int’ to ‘const int*’ [-fpermissive]
  147 |             v0 = v_load(-1);
      |                         ^~
      |                         |
      |                         int
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:217,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:45:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: candidate: ‘cv::hal_baseline::v_uint64x2 cv::hal_baseline::v_load(const uint64*)’ (near match)
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note:   conversion of argument 1 would be ill-formed:
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:147:25: error: invalid conversion from ‘int’ to ‘const uint64*’ {aka ‘const long unsigned int*’} [-fpermissive]
  147 |             v0 = v_load(-1);
      |                         ^~
      |                         |
      |                         int
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:217,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:45:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: candidate: ‘cv::hal_baseline::v_int64x2 cv::hal_baseline::v_load(const int64*)’ (near match)
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note:   conversion of argument 1 would be ill-formed:
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:147:25: error: invalid conversion from ‘int’ to ‘const int64*’ {aka ‘const long int*’} [-fpermissive]
  147 |             v0 = v_load(-1);
      |                         ^~
      |                         |
      |                         int
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:217,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:45:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1595:15: note: candidate: ‘cv::hal_baseline::v_float32x4 cv::hal_baseline::v_load(const float*)’ (near match)
 1595 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1595:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_FLT_OP’
 1595 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1595:15: note:   conversion of argument 1 would be ill-formed:
 1595 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1595:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_FLT_OP’
 1595 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:147:25: error: invalid conversion from ‘int’ to ‘const float*’ [-fpermissive]
  147 |             v0 = v_load(-1);
      |                         ^~
      |                         |
      |                         int
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:217,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:45:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1595:15: note: candidate: ‘cv::hal_baseline::v_float64x2 cv::hal_baseline::v_load(const double*)’ (near match)
 1595 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1595:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_FLT_OP’
 1595 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1595:15: note:   conversion of argument 1 would be ill-formed:
 1595 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1595:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_FLT_OP’
 1595 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:147:25: error: invalid conversion from ‘int’ to ‘const double*’ [-fpermissive]
  147 |             v0 = v_load(-1);
      |                         ^~
      |                         |
      |                         int
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:238: modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o] Error 1
