target_file,function_name,line_num,ep,ef,np,nf,Binary,GP13,Jaccard,Naish1,Naish2,Ochiai,Russel+Rao,Wong1,bug,rank
opencv_dnn/modules/dnn/src/layers/convolution_layer.cpp,"ConvolutionLayerImpl::fuseWeights(const class cv::Mat & w_, const class cv::Mat & b_)",603.0,0,4,2868,0,1,5.0,1.0,2868,4.0,1.0,0.0013927576601671,4,0,2
opencv_dnn/modules/dnn/src/layers/convolution_layer.cpp,BaseConvolutionLayerImpl::tryFuse(Ptr<class cv::dnn::dnn4_v20240521::Layer> & top),193.0,0,4,2868,0,1,5.0,1.0,2868,4.0,1.0,0.0013927576601671,4,1,2
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::parseActivation(tensorflow::GraphDef & net, const tensorflow::NodeDef & layer, class cv::dnn::dnn4_v20240521::LayerParams & layerParams)",2669.0,25,4,2843,0,1,4.074074074074074,0.1379310344827586,2843,3.991286162425933,0.3713906763541037,0.0013927576601671,4,0,3
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,TFImporter::populateNet(),3103.0,50,4,2818,0,1,4.038461538461538,0.074074074074074,2818,3.9825723248518647,0.2721655269759087,0.0013927576601671,4,0,5
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,TFImporter::predictOutputDataLayout(const tensorflow::NodeDef & layer),3015.0,50,4,2818,0,1,4.038461538461538,0.074074074074074,2818,3.9825723248518647,0.2721655269759087,0.0013927576601671,4,0,5
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,releaseTensor(tensorflow::TensorProto * tensor),964.0,53,4,2815,0,1,4.036363636363636,0.0701754385964912,2815,3.9815266643429768,0.2649064714130087,0.0013927576601671,4,0,6
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::parseConvolution(tensorflow::GraphDef & net, const tensorflow::NodeDef & layer_, class cv::dnn::dnn4_v20240521::LayerParams & layerParams)",737.0,55,4,2813,0,1,4.035087719298246,0.0677966101694915,2813,3.980829557337051,0.2603778219616477,0.0013927576601671,4,0,7
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::connectToAllBlobs(const int & layer_id, class cv::dnn::dnn4_v20240521::Net & network, const struct cv::dnn::dnn4_v20240521::(anonymous namespace)::Pin & outPin, const int input_layer_id, const int input_blobs_count)",2866.0,56,4,2812,0,1,4.0344827586206895,0.0666666666666666,2812,3.980481003834088,0.2581988897471611,0.0013927576601671,4,0,8
opencv_dnn/modules/dnn/src/layers/convolution_layer.cpp,"ConvolutionLayerImpl::getMemoryShapes(const int & inputs, const int requiredOutputs, int & outputs, int & internals)",391.0,57,4,2811,0,1,4.033898305084746,0.0655737704918032,2811,3.980132450331126,0.2560737598657919,0.0013927576601671,4,0,9
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::setPadding(class cv::dnn::dnn4_v20240521::LayerParams & layerParams, const tensorflow::NodeDef & layer, std::string & inputName, float value)",613.0,58,4,2810,0,1,4.033333333333333,0.064516129032258,2810,3.979783896828163,0.254000254000381,0.0013927576601671,4,0,10
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::getConstBlob(const tensorflow::NodeDef & layer, int const_layers, int input_blob_index, int * actual_inp_blob_idx)",2896.0,59,4,2809,0,1,4.032786885245901,0.0634920634920634,2809,3.9794353433252,0.2519763153394848,0.0013927576601671,4,0,11
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::kernelFromTensor(const tensorflow::TensorProto & tensor, class cv::Mat & dstBlob)",2786.0,61,4,2807,0,1,4.031746031746032,0.0615384615384615,2807,3.978738236319275,0.2480694691784169,0.0013927576601671,4,0,12
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,TFGraphWrapper::isCommutativeOp(const std::string & type),103.0,65,4,2803,0,1,4.029850746268656,0.0579710144927536,2803,3.977344022307424,0.2407717061715384,0.0013927576601671,4,0,13
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"getExplicitPadding(class cv::dnn::dnn4_v20240521::LayerParams & layerParams, const tensorflow::NodeDef & layer, int64_t (&)[8] pads)",414.0,66,4,2802,0,1,4.029411764705882,0.0571428571428571,2802,3.9769954688044615,0.2390457218668787,0.0013927576601671,4,0,14
