file,function,met_score,muse_score,met_rank,muse_rank
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BRISK::create(const int & radiusList, const int & numberList, float dMax, float dMin, const int & indexChange)",0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BRISK::create(int thresh, int octaves, const int & radiusList, const int & numberList, float dMax, float dMin, const int & indexChange)",0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BRISK::create(int thresh, int octaves, float patternScale)",0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,BRISK::getDefaultName(),0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BRISK_Impl::BRISK_Impl(const int & radiusList, const int & numberList, float dMax, float dMin, const int indexChange)",0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BRISK_Impl::BRISK_Impl(int _threshold, int _octaves, float _patternScale)",0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BRISK_Impl::BRISK_Impl(int thresh, int octaves_in, const int & radiusList, const int & numberList, float dMax, float dMin, const int indexChange)",0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BRISK_Impl::computeDescriptorsAndOrOrientation(cv::InputArray _image, cv::InputArray _mask, int & keypoints, cv::OutputArray _descriptors, _Bool doDescriptors, _Bool doOrientation, _Bool useProvidedKeypoints)",0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BRISK_Impl::computeKeypointsNoOrientation(cv::InputArray _image, cv::InputArray _mask, int & keypoints)",0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,BRISK_Impl::defaultNorm(),0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,BRISK_Impl::descriptorSize(),0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,BRISK_Impl::descriptorType(),0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BRISK_Impl::detectAndCompute(cv::InputArray _image, cv::InputArray _mask, int & keypoints, cv::OutputArray _descriptors, _Bool useProvidedKeypoints)",0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BRISK_Impl::generateKernel(const int & radiusList, const int & numberList, float dMax, float dMin, const int & _indexChange)",0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,BRISK_Impl::getOctaves(),0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,BRISK_Impl::getPatternScale(),0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,BRISK_Impl::getThreshold(),0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,BRISK_Impl::read(const class cv::FileNode & fn),0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,BRISK_Impl::setOctaves(int octaves_in),0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,BRISK_Impl::setPatternScale(float _patternScale),0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,BRISK_Impl::setThreshold(int threshold_in),0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BRISK_Impl::smoothedIntensity(const cv::Mat & image, const cv::Mat & integral, const float key_x, const float key_y, const unsigned int scale, const unsigned int rot, const unsigned int point)",0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,BRISK_Impl::write(class cv::FileStorage & fs),0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,BRISK_Impl::~BRISK_Impl(),0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BriskLayer::BriskLayer(const class cv::BriskLayer & layer, int mode)",0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BriskLayer::BriskLayer(const cv::Mat & img_in, float scale_in, float offset_in)",0.0,0.0,129,129
opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp,"BriskLayer::getAgastPoints(int threshold, int & keypoints)",0.0,0.0,129,129
